WIFI DATA 
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111092085631


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -94
SignalLevel: 0
Frequency: 5500
Timestamp: 111093887322


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 111093349921


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 111095685618


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -40
SignalLevel: 4
Frequency: 2412
Timestamp: 111091121339


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
SignalLevel: 4
Frequency: 2452
Timestamp: 111091866948


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 111092262595


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 111093331421


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -52
SignalLevel: 4
Frequency: 5260
Timestamp: 111093179234


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111096693448


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
SignalLevel: 1
Frequency: 2412
Timestamp: 111096156502


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111097185604


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 111098470819


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
SignalLevel: 1
Frequency: 2432
Timestamp: 111096560486


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 111100704067


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 111099519366


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -41
SignalLevel: 4
Frequency: 2412
Timestamp: 111096244777


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -59
SignalLevel: 4
Frequency: 2452
Timestamp: 111096986351


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -75
SignalLevel: 3
Frequency: 5200
Timestamp: 111097382252


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 111098448642


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111097171011


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
SignalLevel: 4
Frequency: 5260
Timestamp: 111098299217


Scanning: Stue

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
SignalLevel: 2
Frequency: 2437
Timestamp: 111101711081


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111101188336


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111104834546


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111101205821


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111102307079


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111102313053


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -42
SignalLevel: 4
Frequency: 5280
Timestamp: 111103692319


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
SignalLevel: 1
Frequency: 2432
Timestamp: 111101611153


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 111106332298


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111104845917


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
SignalLevel: 4
Frequency: 2412
Timestamp: 111101196863


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -60
SignalLevel: 4
Frequency: 2452
Timestamp: 111102156059


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -79
SignalLevel: 2
Frequency: 5200
Timestamp: 111102503406


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
SignalLevel: 4
Frequency: 5280
Timestamp: 111103670983


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111102320553


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
SignalLevel: 3
Frequency: 5260
Timestamp: 111103520906


Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111153373703


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111151043264


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
SignalLevel: 4
Frequency: 5280
Timestamp: 111152333020


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2432
Timestamp: 111150351205


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 2422
Timestamp: 111154772834


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 111153382350


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 111150766173


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 111149823209


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
SignalLevel: 2
Frequency: 5200
Timestamp: 111151247603


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 5280
Timestamp: 111152311033


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
SignalLevel: 2
Frequency: 5260
Timestamp: 111152161816


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111150453244


Scanning: Kontor

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 111156280811


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111156251877


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -91
SignalLevel: 1
Frequency: 2437
Timestamp: 111155658773


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
SignalLevel: 3
Frequency: 5280
Timestamp: 111157554939


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111155538934


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
SignalLevel: 4
Frequency: 2422
Timestamp: 111159991224


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 111158707249


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 111155052795


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
SignalLevel: 2
Frequency: 2452
Timestamp: 111156158755


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
SignalLevel: 1
Frequency: 5200
Timestamp: 111156464175


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 5280
Timestamp: 111157533467


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 111157364348


Scanning: Kontor

SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -89
SignalLevel: 1
Frequency: 2447
Timestamp: 111161205396


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111160471467


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111161493028


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111160991978


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111160464138


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -78
SignalLevel: 2
Frequency: 5280
Timestamp: 111162880389


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111160901553


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
SignalLevel: 3
Frequency: 2422
Timestamp: 111165112292


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -85
SignalLevel: 1
Frequency: 5560
Timestamp: 111163953219


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 111160562003


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
SignalLevel: 2
Frequency: 2452
Timestamp: 111161312294


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 111161690537


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -79
SignalLevel: 2
Frequency: 5280
Timestamp: 111162859237


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111161485884


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 111162709551


Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111166149625


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
SignalLevel: 1
Frequency: 2412
Timestamp: 111165580287


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111166144705


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111169143757


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111165583371


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111166734636


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111166714776


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111166116815


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
SignalLevel: 3
Frequency: 5280
Timestamp: 111168082271


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111166018554


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 2422
Timestamp: 111170435849


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
SignalLevel: 2
Frequency: 5560
Timestamp: 111169167447


SSID: CableBox-FD80_1
BSSID: 08:3e:5d:48:fd:86
ResultLevel: -90
SignalLevel: 1
Frequency: 2422
Timestamp: 111165811013


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111165669492


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 111166516631


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -75
SignalLevel: 3
Frequency: 5280
Timestamp: 111168080730


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111166700700


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111167911582


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111166079160


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111170722499


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111171856144


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:73
ResultLevel: -95
SignalLevel: 0
Frequency: 5500
Timestamp: 111173760783


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111171239654


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111173222393


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
SignalLevel: 2
Frequency: 2432
Timestamp: 111171143721


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 2422
Timestamp: 111175661544


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 111174295852


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 111170719023


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
SignalLevel: 2
Frequency: 2452
Timestamp: 111171644673


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
SignalLevel: 1
Frequency: 5200
Timestamp: 111172117626


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111173201611


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111171843469


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111173051852


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111171229272


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111175997678


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111179588921


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111175983489


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 111177265454


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111177253311


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111176651715


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 111178546971


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
SignalLevel: 1
Frequency: 2432
Timestamp: 111176543949


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 2422
Timestamp: 111180573550


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 111179616146


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111176017299


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 111176961741


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
SignalLevel: 1
Frequency: 5200
Timestamp: 111177443314


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111178525520


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111177227066


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
SignalLevel: 2
Frequency: 5260
Timestamp: 111178377101


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111176660148


Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
SignalLevel: 1
Frequency: 5560
Timestamp: 111184915392


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 111182386410


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111181851953


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111181859168


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 111183750175


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2432
Timestamp: 111181750576


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 2422
Timestamp: 111186103675


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
SignalLevel: 1
Frequency: 5560
Timestamp: 111184922937


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 111181234476


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 111182194357


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 111182580438


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111183748934


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111182402777


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
SignalLevel: 3
Frequency: 5260
Timestamp: 111183497118


Scanning: Kontor

SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111187206618


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111186595087


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 111187830929


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111187216378


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 111189176891


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
SignalLevel: 1
Frequency: 2432
Timestamp: 111187098684


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 2422
Timestamp: 111191530107


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 111190145620


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
SignalLevel: 4
Frequency: 2412
Timestamp: 111186768618


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 111187700073


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 111188076361


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 5280
Timestamp: 111189175462


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111187790641


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
SignalLevel: 3
Frequency: 5260
Timestamp: 111189029807


Scanning: Kontor

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111192456386


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111192398741


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111192949625


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111192938818


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
SignalLevel: 4
Frequency: 5280
Timestamp: 111194296987


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111192322103


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
SignalLevel: 4
Frequency: 2422
Timestamp: 111196445280


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111195288378


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111191825876


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 111192749965


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 111193127472


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
SignalLevel: 2
Frequency: 5260
Timestamp: 111194126669


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111196908864


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111197476225


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111196925672


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 111198057028


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 111198070187


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111197481383


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111198059970


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
SignalLevel: 3
Frequency: 5280
Timestamp: 111199417038


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111197354641


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 2422
Timestamp: 111201975913


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
