WIFI DATA 
SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -89
Frequency: 5320
Timestamp: 2948925976


SSID: ALEX-Gadget
BSSID: 70:a7:41:6d:f4:8d
ResultLevel: -86
Frequency: 2437
Timestamp: 2946345442


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -78
Frequency: 5500
Timestamp: 2950694473


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 2949183231


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 2949117457


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -84
Frequency: 2437
Timestamp: 2946309496


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 2946918642


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 2950399495


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 2949617928


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2949158241


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -83
Frequency: 5500
Timestamp: 2949183127


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -83
Frequency: 5500
Timestamp: 2949148567


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -66
Frequency: 2462
Timestamp: 2946920318


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -91
Frequency: 5560
Timestamp: 2949618128


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -67
Frequency: 2462
Timestamp: 2946919385


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 2949124125


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2949618600


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -70
Frequency: 2412
Timestamp: 2945646343


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -70
Frequency: 2412
Timestamp: 2945645281


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2945645643


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 2950396955


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 2950374178


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 2949111332


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -81
Frequency: 5500
Timestamp: 2949135588


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2949160643


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -81
Frequency: 2437
Timestamp: 2951803938


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2951825009


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 2954380638


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 2954383013


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2954379520


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -92
Frequency: 5220
Timestamp: 2952937361


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 2951824853


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -70
Frequency: 2457
Timestamp: 2952299924


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 2951801091


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -83
Frequency: 2437
Timestamp: 2951821179


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 2951192949


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2951184411


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 2951185305


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2422
Timestamp: 2951475660


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 2954358679


SSID: ALEX-Gadget
BSSID: 70:a7:41:6d:f4:8d
ResultLevel: -89
Frequency: 2437
Timestamp: 2951810703


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 2956125465


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 2954613236


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 2954548023


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -68
Frequency: 2462
Timestamp: 2952422118


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 2955830922


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 2955049142


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2954585714


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -82
Frequency: 5500
Timestamp: 2954605256


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -82
Frequency: 5500
Timestamp: 2954581051


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -68
Frequency: 2462
Timestamp: 2952426029


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -91
Frequency: 5560
Timestamp: 2955049356


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -67
Frequency: 2462
Timestamp: 2952422454


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -80
Frequency: 5500
Timestamp: 2954555628


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2955049830


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -69
Frequency: 2412
Timestamp: 2951178803


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 2951178137


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -68
Frequency: 2412
Timestamp: 2951178386


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 2951778846


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2955828261


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 2955805026


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -82
Frequency: 5500
Timestamp: 2954548228


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 2954567370


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2954592228


************** 

Scanning: Intet rum

SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2957139891


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 2959758071


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 2959757930


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2959757713


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 2958340649


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 2957113411


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -68
Frequency: 2457
Timestamp: 2957671415


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2957139607


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 2956521717


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -93
Frequency: 5260
Timestamp: 2959316861


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -94
Frequency: 5260
Timestamp: 2959318266


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 2956521558


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 2959297695


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 2956522673


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -85
Frequency: 2422
Timestamp: 2956816687


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -90
Frequency: 5320
Timestamp: 2959762970


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 2961557204


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -78
Frequency: 5500
Timestamp: 2959940398


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -78
Frequency: 5500
Timestamp: 2959964993


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 2957782288


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -86
Frequency: 5660
Timestamp: 2961262248


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -91
Frequency: 5560
Timestamp: 2960433392


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2959909569


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -86
Frequency: 5500
Timestamp: 2959931521


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -84
Frequency: 5500
Timestamp: 2959907109


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -67
Frequency: 2462
Timestamp: 2957782930


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 2960434106


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 2957782702


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -84
Frequency: 5500
Timestamp: 2959986932


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -91
Frequency: 5560
Timestamp: 2960433991


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -68
Frequency: 2412
Timestamp: 2956518268


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -68
Frequency: 2412
Timestamp: 2956517641


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -69
Frequency: 2412
Timestamp: 2956517728


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 2957143187


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 2961259552


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 2961237232


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -84
Frequency: 5500
Timestamp: 2959974136


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -84
Frequency: 5500
Timestamp: 2959999027


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 2959937035


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -78
Frequency: 2437
Timestamp: 2962679608


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -79
Frequency: 2437
Timestamp: 2962651240


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 2965298366


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 2965297523


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 2965296946


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -93
Frequency: 5220
Timestamp: 2963770771


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -82
Frequency: 2462
Timestamp: 2963234914


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 2962040588


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 2962650405


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -72
Frequency: 2457
Timestamp: 2963112091


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -85
Frequency: 2437
Timestamp: 2962670770


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2962670959


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 2962063591


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2962063671


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -89
Frequency: 5320
Timestamp: 2965274159


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 2965298920


SSID: ALEX-Gadget
BSSID: 70:a7:41:6d:f4:8d
ResultLevel: -74
Frequency: 2437
Timestamp: 2962658565


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 2967091451


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 2965475844


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 2965501243


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 2963269711


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 2966797639


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -92
Frequency: 5560
Timestamp: 2965966981


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 2965441362


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 2965468305


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -86
Frequency: 5500
Timestamp: 2965442276


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -67
Frequency: 2462
Timestamp: 2963270893


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -91
Frequency: 5560
Timestamp: 2965968883


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -66
Frequency: 2462
Timestamp: 2963270071


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -84
Frequency: 5500
Timestamp: 2965522649


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2965968197


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -68
Frequency: 2412
Timestamp: 2962056350


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -67
Frequency: 2412
Timestamp: 2962055667


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -70
Frequency: 2412
Timestamp: 2962056090


SSID: 
BSSID: 7a:a7:41:6d:f4:8d
ResultLevel: -86
Frequency: 2437
Timestamp: 2962664305


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 2962673343


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2966796456


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 2966772628


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -82
Frequency: 5500
Timestamp: 2965451076


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -82
Frequency: 5500
Timestamp: 2965452010


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -83
Frequency: 5500
Timestamp: 2965454613


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -79
Frequency: 2437
Timestamp: 2968111487


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -77
Frequency: 2437
Timestamp: 2968126050


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 2970779080


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -75
Frequency: 5320
Timestamp: 2970781582


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 2970777862


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -82
Frequency: 2462
Timestamp: 2968727793


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 2968124813


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -66
Frequency: 2457
Timestamp: 2968621248


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -77
Frequency: 2412
Timestamp: 2967594425


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 2967594309


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2967594819


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2422
Timestamp: 2967812149


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 2970779357


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 2970779217


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 2972523662


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 2971011435


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -74
Frequency: 5500
Timestamp: 2970946155


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -85
Frequency: 2437
Timestamp: 2968113843


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -66
Frequency: 2462
Timestamp: 2968748353


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 2972228955


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -94
Frequency: 5500
Timestamp: 2970968792


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 2971003748


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -82
Frequency: 5500
Timestamp: 2970978884


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -66
Frequency: 2462
Timestamp: 2968748820


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -90
Frequency: 5560
Timestamp: 2971452588


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -65
Frequency: 2462
Timestamp: 2968748674


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 2970953754


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 2971425271


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -68
Frequency: 2412
Timestamp: 2967555564


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 2967555386


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -69
Frequency: 2412
Timestamp: 2967555449


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 2968115447


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 2972227661


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 2972204806


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -87
Frequency: 2412
Timestamp: 2967587827


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 2970945849


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -83
Frequency: 5500
Timestamp: 2970965412


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -82
Frequency: 5500
Timestamp: 2970990526


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -80
Frequency: 2437
Timestamp: 2973500968


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 2973502114


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 2976051984


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 2976051831


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 2976051489


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -82
Frequency: 2462
Timestamp: 2974096203


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 2973501149


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -70
Frequency: 2457
Timestamp: 2973977775


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 2973502297


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 2973503257


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 2975611231


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -92
Frequency: 5260
Timestamp: 2975613405


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 2972922486


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 2975590249


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 2972924147


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -87
Frequency: 2422
Timestamp: 2973139559


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -88
Frequency: 5320
Timestamp: 2976052988


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 2976056895


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -85
Frequency: 2452
Timestamp: 2973861002


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 2977851433


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 2976233788


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 2976258991


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 2974135042


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -88
Frequency: 5660
Timestamp: 2977556500


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -92
Frequency: 5560
Timestamp: 2976725802


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 2976293531


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -67
Frequency: 2462
Timestamp: 2974136869


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -91
Frequency: 5560
Timestamp: 2976727434


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -67
Frequency: 2462
Timestamp: 2974136492


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -84
Frequency: 5500
Timestamp: 2976280964


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -91
Frequency: 5560
Timestamp: 2976727253


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -68
Frequency: 2412
Timestamp: 2972923871


